Project Name,Registration Number,Authorized Name,Promoter Name,Project Type,District,Tehsil,Approved Date,Proposed End Date,Extended Proposed End Date,Website,Project Status,Detail Authorized Name,Project Address,State,District (Detail),Tehsil (Detail),Email,Mobile
UMDA GREENS F-II,PCGRERA[phone],SANJAY AGRAWAL,S K A BUILDCON PVT. LTD.,Plotted Development,DURG,PATAN,11 Mar 2019,10 Oct 2022,10 Jul 2023,https://skabuildcon.com/Site/ProjectsDetails.aspx?Projects=U,New,SANJAY AGRAWAL,"VILLAGE -  UMDA/ 06 PATAN, DURG (C.G.)",Chhattisgarh,Durg,Patan,[email],9827155212
VILLA CALIFORNIA,"**
PCGRERA120319000936",KAMAL CHAND JAIN,AKS INFRATECH,Plotted Development,DURG,PATAN,12 Mar 2019,31 Dec 2019,-,http://WWW.AKSINFRATECH.COM,Ongoing,KAMAL CHAND JAIN,"VILLAGE - AMLESHWAR, PATAN, DURG (C.G.)",Chhattisgarh,Durg,Patan,[email],9826516700
SIDDHARTH TOWN - 2,PCGRERA130319000941,SUNIL CHANDRAKAR,SIDDHARTH BUILDCON,Group Housing,DURG,PATAN,13 Mar 2019,31 Dec 2024,30 Sep 2025,http://www.siddharthbuildcon.com,New,SUNIL CHANDRAKAR,"VILLAGE -  UMDA, PATAN, DURG (C.G.)",Chhattisgarh,Durg,Patan,[email],9300067676
MARUTI INFRAA CITY PHASE - 2,"**
PCGRERA280319000951",PARGUN CHHABDA,PARRGUN CHHABDA,Group Housing,DURG,PATAN,28 Mar 2019,30 Jul 2019,25 Jan 2022,http://WWW.MARUTIINFRAACITY.COM,New,PARGUN CHHABDA,"VILLAGE - SANKRA, PATAN, DURG (C.G.)",Chhattisgarh,Durg,Patan,[email],9111591999
BANDHA TALAB,"**
PCGRERA280319000953",VINOD BOHRA,MAHAVIR ASSOCIATES,Plotted Development,DURG,DURG,28 Mar 2019,30 Sep 2020,30 Mar 2021,http://www.mahavirgroupindia.com,New,VINOD BOHRA,"VILLAGE - GANJ PARA, OPP. LAKE VIEW, DURG (C.G.)",Chhattisgarh,Durg,Durg,[email],9300033333
SHIVNATH APPRTMENT PHASE -2,"**
PCGRERA250419000964",SANTOSH SONI,SANTOSH SONI,Group Housing,DURG,DURG,25 Apr 2019,31 Dec 2019,-,http://www.shivnathapprtment.com,Ongoing,SANTOSH SONI,"VILLAGE -KATULBOD,TEHSIL-DUGR,DIST-DURG",Chhattisgarh,Durg,Durg,[email],9300491495
HALLMARK GREEN CITY,"**
PCGRERA180619000988",SUNIL JAIN,M/S SARVODAYA DEVELOPERS,Plotted Development,DURG,DURG,18 Jun 2019,31 Dec 2019,-,http://www.hallmarkgreencity.com,Ongoing,SUNIL JAIN,"village- anjora, tehsil& distt- durg (c.g.)",Chhattisgarh,Durg,Durg,[email],7000536790
